url,site_category,tag_name,attributes,inner_text,is_visible,bounding_box,selector,aria_role,aria_label,classes,id,is_clickable,has_hover,text_length,child_elements,parent_tag
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'alt': '', 'src': 'https://css-tricks.com/wp-content/cache/breeze-extra/gravatars/188a9d4deb76ac6e69c7f65358897476', 'srcset': 'https://css-tricks.com/wp-content/cache/breeze-extra/gravatars/188a9d4deb76ac6e69c7f65358897476 2x', 'class': 'avatar avatar-80 photo', 'height': '80', 'width': '80'}",,True,"{'x': 1687.926025390625, 'y': 3963.565185546875, 'width': 40, 'height': 40}",article#mini-post-307668 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'alt': '', 'src': 'https://css-tricks.com/wp-content/cache/breeze-extra/gravatars/ac0d6274a6cea04669e66a20ec0ea204', 'srcset': 'https://css-tricks.com/wp-content/cache/breeze-extra/gravatars/ac0d6274a6cea04669e66a20ec0ea204 2x', 'class': 'avatar avatar-80 photo', 'height': '80', 'width': '80'}",,True,"{'x': 1873.92041015625, 'y': 3939.5595703125, 'width': 40, 'height': 40}",article#mini-post-325490 > div > a > img,,,avatar avatar-80 photo,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'alt': '', 'src': 'https://css-tricks.com/wp-content/cache/breeze-extra/gravatars/8081b26e05bb4354f7d65ffc34cbbd67', 'srcset': 'https://css-tricks.com/wp-content/cache/breeze-extra/gravatars/8081b26e05bb4354f7d65ffc34cbbd67 2x', 'class': 'avatar avatar-80 photo', 'height': '80', 'width': '80'}",,True,"{'x': 2059.914794921875, 'y': 3986.4345703125, 'width': 40, 'height': 40}",article#mini-post-333595 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'data-recalc-dims': '1', 'decoding': 'async', 'alt': '', 'class': 'avatar avatar-80 photo avatar-default', 'height': '80', 'src': 'https://i0.wp.com/css-tricks.com/wp-content/cache/breeze-extra/gravatars/32795085-80x80.png?resize=80%2C80&ssl=1', 'width': '80'}",,True,"{'x': 2245.908935546875, 'y': 3963.565185546875, 'width': 40, 'height': 40}",article#mini-post-312285 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo avatar-default,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'alt': '', 'src': 'https://css-tricks.com/wp-content/cache/breeze-extra/gravatars/8081b26e05bb4354f7d65ffc34cbbd67', 'srcset': 'https://css-tricks.com/wp-content/cache/breeze-extra/gravatars/8081b26e05bb4354f7d65ffc34cbbd67 2x', 'class': 'avatar avatar-80 photo', 'height': '80', 'width': '80'}",,True,"{'x': 2431.9033203125, 'y': 4002.443115234375, 'width': 40, 'height': 40}",article#mini-post-302917 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'data-recalc-dims': '1', 'decoding': 'async', 'alt': '', 'class': 'avatar avatar-80 photo avatar-default', 'height': '80', 'src': 'https://i0.wp.com/css-tricks.com/wp-content/cache/breeze-extra/gravatars/juan-diego-rodriguez-80x80.png?resize=80%2C80&ssl=1', 'width': '80'}",,True,"{'x': 385.96588134765625, 'y': 4590.28369140625, 'width': 40, 'height': 40}",article#mini-post-382993 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo avatar-default,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'alt': '', 'src': 'https://css-tricks.com/wp-content/cache/breeze-extra/gravatars/ac0d6274a6cea04669e66a20ec0ea204', 'srcset': 'https://css-tricks.com/wp-content/cache/breeze-extra/gravatars/ac0d6274a6cea04669e66a20ec0ea204 2x', 'class': 'avatar avatar-80 photo', 'height': '80', 'width': '80'}",,True,"{'x': 571.960205078125, 'y': 4590.28369140625, 'width': 40, 'height': 40}",article#mini-post-235175 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'alt': '', 'src': 'https://css-tricks.com/wp-content/cache/breeze-extra/gravatars/ede12de9a039384052b2634a3f104253', 'srcset': 'https://css-tricks.com/wp-content/cache/breeze-extra/gravatars/ede12de9a039384052b2634a3f104253 2x', 'class': 'avatar avatar-80 photo', 'height': '80', 'width': '80'}",,True,"{'x': 757.9545288085938, 'y': 4590.28369140625, 'width': 40, 'height': 40}",article#mini-post-383045 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'alt': '', 'src': 'https://css-tricks.com/wp-content/cache/breeze-extra/gravatars/ac0d6274a6cea04669e66a20ec0ea204', 'srcset': 'https://css-tricks.com/wp-content/cache/breeze-extra/gravatars/ac0d6274a6cea04669e66a20ec0ea204 2x', 'class': 'avatar avatar-80 photo', 'height': '80', 'width': '80'}",,True,"{'x': 943.9488525390625, 'y': 4566.2783203125, 'width': 40, 'height': 40}",article#mini-post-383264 > div > a > img,,,avatar avatar-80 photo,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'data-recalc-dims': '1', 'decoding': 'async', 'alt': '', 'class': 'avatar avatar-80 photo avatar-default', 'height': '80', 'src': 'https://i0.wp.com/css-tricks.com/wp-content/cache/breeze-extra/gravatars/Ando1-80x80.jpg?resize=80%2C80&ssl=1', 'width': '80'}",,True,"{'x': 1129.943115234375, 'y': 4590.28369140625, 'width': 40, 'height': 40}",article#mini-post-383311 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo avatar-default,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'data-recalc-dims': '1', 'decoding': 'async', 'alt': '', 'class': 'avatar avatar-80 photo avatar-default', 'height': '80', 'src': 'https://i0.wp.com/css-tricks.com/wp-content/cache/breeze-extra/gravatars/juan-diego-rodriguez-80x80.png?resize=80%2C80&ssl=1', 'width': '80'}",,True,"{'x': 1315.9375, 'y': 4590.28369140625, 'width': 40, 'height': 40}",article#mini-post-382931 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo avatar-default,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'data-recalc-dims': '1', 'decoding': 'async', 'alt': '', 'class': 'avatar avatar-80 photo avatar-default', 'height': '80', 'src': 'https://i0.wp.com/css-tricks.com/wp-content/cache/breeze-extra/gravatars/juan-diego-rodriguez-80x80.png?resize=80%2C80&ssl=1', 'width': '80'}",,True,"{'x': 1501.9317626953125, 'y': 4590.28369140625, 'width': 40, 'height': 40}",article#mini-post-382462 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo avatar-default,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'data-recalc-dims': '1', 'decoding': 'async', 'alt': '', 'class': 'avatar avatar-80 photo avatar-default', 'height': '80', 'src': 'https://i0.wp.com/css-tricks.com/wp-content/cache/breeze-extra/gravatars/juan-diego-rodriguez-80x80.png?resize=80%2C80&ssl=1', 'width': '80'}",,True,"{'x': 1687.926025390625, 'y': 4590.28369140625, 'width': 40, 'height': 40}",article#mini-post-380274 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo avatar-default,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'data-recalc-dims': '1', 'decoding': 'async', 'alt': '', 'class': 'avatar avatar-80 photo avatar-default', 'height': '80', 'src': 'https://i0.wp.com/css-tricks.com/wp-content/cache/breeze-extra/gravatars/juan-diego-rodriguez-80x80.png?resize=80%2C80&ssl=1', 'width': '80'}",,True,"{'x': 1873.92041015625, 'y': 4590.28369140625, 'width': 40, 'height': 40}",article#mini-post-382393 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo avatar-default,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'data-recalc-dims': '1', 'decoding': 'async', 'alt': '', 'class': 'avatar avatar-80 photo avatar-default', 'height': '80', 'src': 'https://i0.wp.com/css-tricks.com/wp-content/cache/breeze-extra/gravatars/juan-diego-rodriguez-80x80.png?resize=80%2C80&ssl=1', 'width': '80'}",,True,"{'x': 2059.914794921875, 'y': 4590.28369140625, 'width': 40, 'height': 40}",article#mini-post-380066 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo avatar-default,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'data-recalc-dims': '1', 'decoding': 'async', 'alt': '', 'class': 'avatar avatar-80 photo avatar-default', 'height': '80', 'src': 'https://i0.wp.com/css-tricks.com/wp-content/cache/breeze-extra/gravatars/juan-diego-rodriguez-80x80.png?resize=80%2C80&ssl=1', 'width': '80'}",,True,"{'x': 2245.908935546875, 'y': 4590.28369140625, 'width': 40, 'height': 40}",article#mini-post-380083 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo avatar-default,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'data-recalc-dims': '1', 'decoding': 'async', 'alt': '', 'class': 'avatar avatar-80 photo avatar-default', 'height': '80', 'src': 'https://i0.wp.com/css-tricks.com/wp-content/cache/breeze-extra/gravatars/juan-diego-rodriguez-80x80.png?resize=80%2C80&ssl=1', 'width': '80'}",,True,"{'x': 2431.9033203125, 'y': 4590.28369140625, 'width': 40, 'height': 40}",article#mini-post-379899 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo avatar-default,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'loading': 'lazy', 'data-recalc-dims': '1', 'decoding': 'async', 'alt': '', 'class': 'avatar avatar-80 photo avatar-default', 'height': '80', 'src': 'https://i0.wp.com/css-tricks.com/wp-content/cache/breeze-extra/gravatars/juan-diego-rodriguez-80x80.png?resize=80%2C80&ssl=1', 'width': '80'}",,True,"{'x': 2617.897705078125, 'y': 4617.47119140625, 'width': 40, 'height': 40}",article#mini-post-379684 > div:nth-of-type(2) > a > img,,,avatar avatar-80 photo avatar-default,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'src': 'https://consent.trustarc.com/get?name=css-tricks.com_cookie-notice.png', 'style': 'width:auto;height:40px;'}",,True,"{'x': 1203.6363525390625, 'y': 597.0028076171875, 'width': 40, 'height': 40}",a#icon-id07094709643671882 > img,,,,,True,False,0,0,a
https://css-tricks.com/,media,img,"{'src': 'https://pixel.wp.com/g.gif?v=ext&blog=45537868&post=378936&tz=-7&srv=css-tricks.com&j=1%3A14.1&host=css-tricks.com&ref=&fcp=1668&rand=0.36153204997855726', 'alt': '', 'width': '6', 'height': '5', 'id': 'wpstats'}",,False,,img#wpstats,,,,wpstats,False,False,0,0,body
https://css-tricks.com/,navigation,nav,"{'id': 'main-nav', 'class': 'main-nav', 'role': 'navigation'}","ARTICLES
NOTES
LINKS
GUIDES
ALMANAC
PICKS
SHUFFLE",True,"{'x': 418.9772644042969, 'y': 0, 'width': 796.6618957519531, 'height': 54.73011016845703}",nav#main-nav,navigation,,main-nav,main-nav,True,False,49,1,div
https://css-tricks.com/,navigation,nav,"{'id': 'footer-nav-digitalocean', 'class': 'footer-nav', 'role': 'navigation'}","About DO
Cloudways
Legal stuff
Get free credit!",True,"{'x': 47.99715805053711, 'y': 5215.32666015625, 'width': 279.91476821899414, 'height': 115.22705078125}",nav#footer-nav-digitalocean,navigation,,footer-nav,footer-nav-digitalocean,True,False,47,1,div
https://css-tricks.com/,navigation,nav,"{'id': 'footer-nav-csstricks', 'class': 'footer-nav', 'role': 'navigation'}","Contact
Write for CSS-Tricks!
Advertise with us",True,"{'x': 343.90625, 'y': 5215.32666015625, 'width': 279.91473388671875, 'height': 86.42041015625}",nav#footer-nav-csstricks,navigation,,footer-nav,footer-nav-csstricks,True,False,47,1,div
https://css-tricks.com/,navigation,nav,"{'id': 'footer-nav-social', 'class': 'footer-nav', 'role': 'navigation'}","RSS Feeds
CodePen
Mastodon
Bluesky",True,"{'x': 639.8153076171875, 'y': 5215.32666015625, 'width': 279.914794921875, 'height': 115.22705078125}",nav#footer-nav-social,navigation,,footer-nav,footer-nav-social,True,False,34,1,div
https://css-tricks.com/,navigation,nav,"{'id': 'main-nav', 'class': 'main-nav', 'role': 'navigation'}","ARTICLES
NOTES
LINKS
GUIDES
ALMANAC
PICKS
SHUFFLE",True,"{'x': 418.9772644042969, 'y': 0, 'width': 796.6618957519531, 'height': 54.73011016845703}",nav#main-nav,navigation,,main-nav,main-nav,True,False,49,1,div
https://css-tricks.com/,navigation,nav,"{'id': 'footer-nav-digitalocean', 'class': 'footer-nav', 'role': 'navigation'}","About DO
Cloudways
Legal stuff
Get free credit!",True,"{'x': 47.99715805053711, 'y': 5215.32666015625, 'width': 279.91476821899414, 'height': 115.22705078125}",nav#footer-nav-digitalocean,navigation,,footer-nav,footer-nav-digitalocean,True,False,47,1,div
https://css-tricks.com/,navigation,nav,"{'id': 'footer-nav-csstricks', 'class': 'footer-nav', 'role': 'navigation'}","Contact
Write for CSS-Tricks!
Advertise with us",True,"{'x': 343.90625, 'y': 5215.32666015625, 'width': 279.91473388671875, 'height': 86.42041015625}",nav#footer-nav-csstricks,navigation,,footer-nav,footer-nav-csstricks,True,False,47,1,div
https://css-tricks.com/,navigation,nav,"{'id': 'footer-nav-social', 'class': 'footer-nav', 'role': 'navigation'}","RSS Feeds
CodePen
Mastodon
Bluesky",True,"{'x': 639.8153076171875, 'y': 5215.32666015625, 'width': 279.914794921875, 'height': 115.22705078125}",nav#footer-nav-social,navigation,,footer-nav,footer-nav-social,True,False,34,1,div
https://css-tricks.com/,navigation,nav,"{'id': 'main-nav', 'class': 'main-nav', 'role': 'navigation'}","ARTICLES
NOTES
LINKS
GUIDES
ALMANAC
PICKS
SHUFFLE",True,"{'x': 418.9772644042969, 'y': 0, 'width': 796.6618957519531, 'height': 54.73011016845703}",nav#main-nav,navigation,,main-nav,main-nav,True,False,49,1,div
https://css-tricks.com/,content,article,"{'class': 'article-card  article-card-large', 'id': 'post-383295'}","Direct link to the article Thank You (2024 Edition)
THANK-YOU
Thank You (2024 Edition)

I’m more thankful this time around because, last year, I didn’t even get to write this post. But now that I’m back, writing this feels so, so, so good. There’s a lot more gusto going into my writing when I say: thank you so very much! Let’s tie a bow on this year and round up what happened around here in 2024.

Geoff Graham on Dec 30, 2024",True,"{'x': 47.99715805053711, 'y': 103.63636016845703, 'width': 1167.642002105713, 'height': 497.8267135620117}",article#post-383295,,,article-card  article-card-large,post-383295,True,False,429,2,main
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article links', 'id': 'mini-post-382956'}","Link on Dec 6, 2024
Knowing CSS is Mastery to Frontend Development
CSS FUNDAMENTALS
Geoff Graham",True,"{'x': 345.9801025390625, 'y': 649.460205078125, 'width': 300, 'height': 300}",article#mini-post-382956,,,mini-card module module-article links,mini-post-382956,True,False,96,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article articles', 'id': 'mini-post-382731'}","Article on Dec 4, 2024
One of Those “Onboarding” UIs, With Anchor Positioning
ANCHOR POSITIONING
Ryan Trimble",True,"{'x': 531.9744262695312, 'y': 649.460205078125, 'width': 300, 'height': 300}",article#mini-post-382731,,,mini-card module module-article articles,mini-post-382731,True,False,109,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article articles', 'id': 'mini-post-382893'}","Article on Dec 9, 2024
Yet Another Anchor Positioning Quirk
ANCHOR POSITIONING
Juan Diego Rodríguez",True,"{'x': 717.96875, 'y': 649.460205078125, 'width': 299.99993896484375, 'height': 300}",article#mini-post-382893,,,mini-card module module-article articles,mini-post-382893,True,False,99,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article articles', 'id': 'mini-post-382846'}","Article on Dec 4, 2024
The Law of Diminishing Returns
INSPIRATION
Geoff Graham",True,"{'x': 903.9630126953125, 'y': 649.460205078125, 'width': 300, 'height': 300}",article#mini-post-382846,,,mini-card module module-article articles,mini-post-382846,True,False,78,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article articles', 'id': 'mini-post-382363'}","Article on Dec 12, 2024
The Different (and Modern) Ways to Toggle Content
DETAILS DIALOG POPOVER
Daniel Schwarz",True,"{'x': 1089.9573974609375, 'y': 649.460205078125, 'width': 300, 'height': 300}",article#mini-post-382363,,,mini-card module module-article articles,mini-post-382363,True,False,111,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article articles', 'id': 'mini-post-382039'}","Article on Oct 29, 2024
Come to the light-dark() Side
DARK MODE FUNCTIONS UI/IX DESIGN
Sara Joy",True,"{'x': 1275.95166015625, 'y': 649.460205078125, 'width': 300, 'height': 300}",article#mini-post-382039,,,mini-card module module-article articles,mini-post-382039,True,False,95,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article articles', 'id': 'mini-post-382082'}","Article on Oct 29, 2024
Tooltip Best Practices
DIALOG POPOVER SEMANTICS
Zell Liew",True,"{'x': 1461.9459228515625, 'y': 649.460205078125, 'width': 300, 'height': 300}",article#mini-post-382082,,,mini-card module module-article articles,mini-post-382082,True,False,81,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article notes', 'id': 'mini-post-381613'}","Article on Nov 14, 2024
Unleash the Power of Scroll-Driven Animations
ANIMATION SCROLL DRIVEN ANIMATION
Geoff Graham",True,"{'x': 1647.9403076171875, 'y': 649.460205078125, 'width': 300, 'height': 300}",article#mini-post-381613,,,mini-card module module-article notes,mini-post-381613,True,False,116,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article articles', 'id': 'mini-post-382247'}","Article on Nov 6, 2024
Popping Comments With CSS Anchor Positioning and View-Driven Animations
ANCHOR POSITIONING SCROLL DRIVEN ANIMATION
Juan Diego Rodríguez",True,"{'x': 1833.9345703125, 'y': 649.460205078125, 'width': 300, 'height': 300}",article#mini-post-382247,,,mini-card module module-article articles,mini-post-382247,True,False,158,4,div
https://css-tricks.com/,content,article,"{'class': 'article-card ', 'id': 'post-383249'}","Direct link to the article A CSS Wishlist for 2025
OPINION
A CSS Wishlist for 2025

2024 has been one of the greatest years for CSS: cross-document view transitions, scroll-driven animations, anchor positioning, animate to height: […]

Juan Diego Rodríguez on Dec 23, 2024",True,"{'x': 47.99715805053711, 'y': 1133.536865234375, 'width': 819.6448707580566, 'height': 315}",article#post-383249,,,article-card ,post-383249,True,False,272,2,div
https://css-tricks.com/,content,article,"{'class': 'article-card ', 'id': 'post-383224'}","Direct link to the article The Little Triangle in the Tooltip
TOOLTIP
The Little Triangle in the Tooltip

Today, I want to focus on what I’ll call the little triangle in the tooltip. It receives minimal attention but it amazes you by how many ways there are to make them. Let’s start with the simplest and make our way up to the not-so-simple.

Juan Diego Rodríguez on Dec 20, 2024",True,"{'x': 47.99715805053711, 'y': 1496.5340576171875, 'width': 819.6448707580566, 'height': 315}",article#post-383224,,,article-card ,post-383224,True,False,381,2,div
https://css-tricks.com/,content,article,"{'class': 'article-card ', 'id': 'post-382857'}","Direct link to the article How to Create Multi-Step Forms With Vanilla JavaScript and CSS
FORMS
How to Create Multi-Step Forms With Vanilla JavaScript and CSS

When was the last time you developed a multi-step form? There’s so much to think about and so many moving pieces that need to be managed. But doing it by hand can be a good exercise and a great way to polish the basics. Fatuma Abdullaho walks you through her first multi-step form using vanilla HTML, CSS, and JavaScript.

Fatuma Abdullaho on Dec 18, 2024",True,"{'x': 47.99715805053711, 'y': 1859.5311279296875, 'width': 819.6448707580566, 'height': 418.5794677734375}",article#post-382857,,,article-card ,post-382857,True,False,515,2,div
https://css-tricks.com/,content,article,"{'class': 'article-card ', 'id': 'post-383250'}","Direct link to the article What ELSE is on your CSS wishlist?
CSS
What ELSE is on your CSS wishlist?

What else do we want or need CSS to do? Chris kept a CSS wishlist, going back as far as 2013 and following back up on it in 2019. We all have things we’d like to see CSS do and we always will no matter how many sparkly new features we get. We’ll round things up and put a list together — so let us know!

Geoff Graham on Dec 17, 2024",True,"{'x': 47.99715805053711, 'y': 2326.10791015625, 'width': 819.6448707580566, 'height': 356.9033203125}",article#post-383250,,,article-card ,post-383250,True,False,435,2,div
https://css-tricks.com/,content,article,"{'class': 'article-card ', 'id': 'post-382867'}","Direct link to the article Fluid Superscripts and Subscripts
TYPOGRAPHY
Fluid Superscripts and Subscripts

How much attention do you pay to the alignments of your subscripts and superscripts? Lorenz Wöehr has you covered with a recipe for fluid scaling.

Lorenz Woehr on Dec 12, 2024",True,"{'x': 47.99715805053711, 'y': 2731.008544921875, 'width': 819.6448707580566, 'height': 314.999755859375}",article#post-382867,,,article-card ,post-382867,True,False,283,2,div
https://css-tricks.com/,content,article,{},"One day I’d love to publish a note in one of the CSS specs that’s like this one I found for interpolate-size: NOTE: If we had a time machine, this property wouldn’t need to exist.

# December 13, 2024",True,"{'x': 915.63916015625, 'y': 1102.04541015625, 'width': 300, 'height': 210.8807373046875}",main#maincontent > div:nth-of-type(2) > div:nth-of-type(2) > div:nth-of-type(2) > article,,,,,True,False,200,2,div
https://css-tricks.com/,content,article,{},"The CSSWG just approved the new CSS logo! — “WG likes the logo and would like to officially endorse it, will investigate what that means” (Github Issue and CSSWG Minutes)

# December 12, 2024",True,"{'x': 915.63916015625, 'y': 1332.9261474609375, 'width': 300, 'height': 210.880615234375}",main#maincontent > div:nth-of-type(2) > div:nth-of-type(2) > div:nth-of-type(2) > article:nth-of-type(2),,,,,True,False,191,2,div
https://css-tricks.com/,content,article,{},"A big THANK YOU to Lea Verou for all the years of work in the Technical Architecture Group! The Web is better (and so are we) because of you.

# December 11, 2024",True,"{'x': 915.63916015625, 'y': 1563.8067626953125, 'width': 300, 'height': 182.3153076171875}",main#maincontent > div:nth-of-type(2) > div:nth-of-type(2) > div:nth-of-type(2) > article:nth-of-type(3),,,,,True,False,162,2,div
https://css-tricks.com/,content,article,{},"“Waits are a price that developers ask users to pay and loading spinners only buy so much time.” —Alex Russell (permalink)

# November 18, 2024",True,"{'x': 915.63916015625, 'y': 1766.1220703125, 'width': 300, 'height': 182.3153076171875}",main#maincontent > div:nth-of-type(2) > div:nth-of-type(2) > div:nth-of-type(2) > article:nth-of-type(4),,,,,True,False,143,2,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-313469'}","Article on Oct 6, 2021
Scroll Animation
Chris Coyier",True,"{'x': 361.97442626953125, 'y': 3361.178955078125, 'width': 300, 'height': 300}",article#mini-post-313469,,,mini-card module module-article ,mini-post-313469,True,False,52,3,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-303153'}","Article on Oct 6, 2021
Yellow Flash
Chris Coyier",True,"{'x': 547.96875, 'y': 3361.178955078125, 'width': 300, 'height': 300}",article#mini-post-303153,,,mini-card module module-article ,mini-post-303153,True,False,48,3,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-254582'}","Article on Oct 6, 2021
Self-Drawing Shapes
Chris Coyier",True,"{'x': 733.9630126953125, 'y': 3361.178955078125, 'width': 300, 'height': 300}",article#mini-post-254582,,,mini-card module module-article ,mini-post-254582,True,False,55,3,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-305914'}","Article on Oct 6, 2021
Scroll Shadows
Chris Coyier",True,"{'x': 919.9573364257812, 'y': 3361.178955078125, 'width': 300.00006103515625, 'height': 300}",article#mini-post-305914,,,mini-card module module-article ,mini-post-305914,True,False,50,3,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-305930'}","Article on May 20, 2020
Editable Style Blocks
Chris Coyier",True,"{'x': 1105.95166015625, 'y': 3361.178955078125, 'width': 300, 'height': 300}",article#mini-post-305930,,,mini-card module module-article ,mini-post-305930,True,False,58,3,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-304986'}","Article on Oct 6, 2021
Scroll Indicator
Chris Coyier",True,"{'x': 1291.9459228515625, 'y': 3361.178955078125, 'width': 300, 'height': 300}",article#mini-post-304986,,,mini-card module module-article ,mini-post-304986,True,False,52,3,div
