url,site_category,tag_name,attributes,inner_text,is_visible,bounding_box,selector,aria_role,aria_label,classes,id,is_clickable,has_hover,text_length,child_elements,parent_tag
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-254474'}","Article on Mar 15, 2020
Border Triangles
Chris Coyier",True,"{'x': 1477.9403076171875, 'y': 3361.178955078125, 'width': 300, 'height': 300}",article#mini-post-254474,,,mini-card module module-article ,mini-post-254474,True,False,53,3,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-311167'}","Article on Oct 3, 2021
Pin Scrolling to Bottom
Chris Coyier",True,"{'x': 1663.9345703125, 'y': 3361.178955078125, 'width': 300, 'height': 300}",article#mini-post-311167,,,mini-card module module-article ,mini-post-311167,True,False,59,3,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-255104'}","Article on Jul 5, 2021
Infinite Scrolling Background Image
Chris Coyier",True,"{'x': 1849.928955078125, 'y': 3361.178955078125, 'width': 300, 'height': 300}",article#mini-post-255104,,,mini-card module module-article ,mini-post-255104,True,False,71,3,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-381364'}","Article on Oct 7, 2024
CSS Anchor Positioning Guide
ANCHOR POSITIONING
Juan Diego Rodríguez",True,"{'x': 361.97442626953125, 'y': 3837.5283203125, 'width': 300, 'height': 300}",article#mini-post-381364,,,mini-card module module-article ,mini-post-381364,True,False,91,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-378745'}","Article on Sep 6, 2024
CSS Selectors
SELECTORS
Geoff Graham",True,"{'x': 547.96875, 'y': 3837.5283203125, 'width': 300, 'height': 300}",article#mini-post-378745,,,mini-card module module-article ,mini-post-378745,True,False,59,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-375815'}","Article on Aug 27, 2024
CSS Length Units
CONTAINER UNITS UNITS
Geoff Graham",True,"{'x': 733.9630126953125, 'y': 3837.5283203125, 'width': 300, 'height': 300}",article#mini-post-375815,,,mini-card module module-article ,mini-post-375815,True,False,75,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-378111'}","Article on Sep 26, 2024
CSS Container Queries
CONTAINER-QUERIES
Geoff Graham",True,"{'x': 919.9573364257812, 'y': 3837.5283203125, 'width': 300.00006103515625, 'height': 300}",article#mini-post-378111,,,mini-card module module-article ,mini-post-378111,True,False,76,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-319964'}","Article on Dec 19, 2024
CSS Media Queries Guide
MEDIA QUERIES
Andrés Galante",True,"{'x': 1105.95166015625, 'y': 3837.5283203125, 'width': 300, 'height': 300}",article#mini-post-319964,,,mini-card module module-article ,mini-post-319964,True,False,76,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-363766'}","Article on Oct 17, 2024
Cascade Layers Guide
CASCADE LAYERS
Miriam Suzanne",True,"{'x': 1291.9459228515625, 'y': 3837.5283203125, 'width': 300, 'height': 300}",article#mini-post-363766,,,mini-card module module-article ,mini-post-363766,True,False,74,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article  module-sponsored', 'id': 'mini-post-361210'}","Sponsored Article on Jan 20, 2022
A Complete Beginner’s Guide to npm
NPM
Josh Collinsworth",True,"{'x': 1477.9403076171875, 'y': 3837.5283203125, 'width': 300, 'height': 300}",article#mini-post-361210,,,mini-card module module-article  module-sponsored,mini-post-361210,True,False,90,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-307668'}","Article on Aug 12, 2024
CSS Functions Guide
FUNCTIONS
Eric Bailey",True,"{'x': 1663.9345703125, 'y': 3837.5283203125, 'width': 300, 'height': 300}",article#mini-post-307668,,,mini-card module module-article ,mini-post-307668,True,False,65,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-325490'}","Article on Aug 12, 2024
CSS Gradients Guide
Geoff Graham",True,"{'x': 1849.928955078125, 'y': 3837.5283203125, 'width': 300, 'height': 300}",article#mini-post-325490,,,mini-card module module-article ,mini-post-325490,True,False,56,3,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-333595'}","Article on Oct 17, 2024
CSS Custom Properties Guide
CUSTOM PROPERTIES
Chris Coyier",True,"{'x': 2035.9232177734375, 'y': 3837.5283203125, 'width': 299.9998779296875, 'height': 300}",article#mini-post-333595,,,mini-card module module-article ,mini-post-333595,True,False,82,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-312285'}","Article on Aug 12, 2024
Dark Mode in CSS Guide
DARK MODE
Adhuham",True,"{'x': 2221.91748046875, 'y': 3837.5283203125, 'width': 300, 'height': 300}",article#mini-post-312285,,,mini-card module module-article ,mini-post-312285,True,False,64,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-302917'}","Article on Aug 12, 2024
HTML Data Attributes Guide
ATTRIBUTE SELECTORS ATTRIBUTES DATA ATTRIBUTES HTML
Chris Coyier",True,"{'x': 2407.911865234375, 'y': 3837.5283203125, 'width': 300, 'height': 300}",article#mini-post-302917,,,mini-card module module-article ,mini-post-302917,True,False,115,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-382993'}","Almanac on Dec 16, 2024
transition-behavior
dialog { transition-behavior: allow-discrete; }
TRANSITIONS
Juan Diego Rodríguez",True,"{'x': 361.97442626953125, 'y': 4313.8779296875, 'width': 300, 'height': 372.00244140625}",article#mini-post-382993,,,mini-card module module-article ,mini-post-382993,True,False,124,5,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-235175'}","Almanac on Dec 16, 2024
font-size-adjust
.element { font-size-adjust: .5; }
TYPOGRAPHY
Geoff Graham",True,"{'x': 547.96875, 'y': 4313.8779296875, 'width': 300, 'height': 372.00244140625}",article#mini-post-235175,,,mini-card module module-article ,mini-post-235175,True,False,99,5,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-383045'}","Almanac on Dec 20, 2024
box-decoration-break
.element { box-decoration-break: clone; }
LINKS & URLS
Daniel Schwarz",True,"{'x': 733.9630126953125, 'y': 4313.8779296875, 'width': 300, 'height': 372.00244140625}",article#mini-post-383045,,,mini-card module module-article ,mini-post-383045,True,False,114,5,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-383264'}","Almanac on Dec 20, 2024
prefers-reduced-motion
@media screen and (prefers-reduced-motion: reduce) { }
Geoff Graham",True,"{'x': 919.9573364257812, 'y': 4313.8779296875, 'width': 300.00006103515625, 'height': 372.00244140625}",article#mini-post-383264,,,mini-card module module-article ,mini-post-383264,True,False,114,4,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-383311'}","Almanac on Dec 20, 2024
@media
@media screen and (min-width: 600px) { }
MEDIA QUERIES
Andrés Galante",True,"{'x': 1105.95166015625, 'y': 4313.8779296875, 'width': 300, 'height': 372.00244140625}",article#mini-post-383311,,,mini-card module module-article ,mini-post-383311,True,False,100,5,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-382931'}","Almanac on Dec 13, 2024
@starting-style
@starting-style { opacity: 0; }
ANIMATION
Juan Diego Rodríguez",True,"{'x': 1291.9459228515625, 'y': 4313.8779296875, 'width': 300, 'height': 372.00244140625}",article#mini-post-382931,,,mini-card module module-article ,mini-post-382931,True,False,102,5,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-382462'}","Almanac on Nov 18, 2024
@scope
@scope (.container) to (.article) { /* */ }
AT-RULES SCOPING
Juan Diego Rodríguez",True,"{'x': 1477.9403076171875, 'y': 4313.8779296875, 'width': 300, 'height': 372.00244140625}",article#mini-post-382462,,,mini-card module module-article ,mini-post-382462,True,False,112,5,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-380274'}","Almanac on Dec 9, 2024
@position-try
@position-try --my-position { position-area: top left; }
ANCHOR POSITIONING POSITION
Juan Diego Rodríguez",True,"{'x': 1663.9345703125, 'y': 4313.8779296875, 'width': 300, 'height': 372.00244140625}",article#mini-post-380274,,,mini-card module module-article ,mini-post-380274,True,False,142,5,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-382393'}","Almanac on Dec 12, 2024
anchor-scope
.element { anchor-scope: --anchor-one, --anchor-two; }
ANCHOR POSITIONING
Juan Diego Rodríguez",True,"{'x': 1849.928955078125, 'y': 4313.8779296875, 'width': 300, 'height': 372.00244140625}",article#mini-post-382393,,,mini-card module module-article ,mini-post-382393,True,False,131,5,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-380066'}","Almanac on Dec 9, 2024
anchor()
.target { top: anchor(--my-anchor bottom); }
ANCHOR POSITIONING POSITIONING
Juan Diego Rodríguez",True,"{'x': 2035.9232177734375, 'y': 4313.8779296875, 'width': 299.9998779296875, 'height': 372.00244140625}",article#mini-post-380066,,,mini-card module module-article ,mini-post-380066,True,False,128,5,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-380083'}","Almanac on Sep 18, 2024
anchor-size()
.target { width: anchor-size(width); }
ANCHOR POSITIONING POSITIONING
Juan Diego Rodríguez",True,"{'x': 2221.91748046875, 'y': 4313.8779296875, 'width': 300, 'height': 372.00244140625}",article#mini-post-380083,,,mini-card module module-article ,mini-post-380083,True,False,128,5,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-379899'}","Almanac on Dec 9, 2024
position-visibility
.target { position-visibility: no-overflow; }
ANCHOR POSITIONING POSITIONING
Juan Diego Rodríguez",True,"{'x': 2407.911865234375, 'y': 4313.8779296875, 'width': 300, 'height': 372.00244140625}",article#mini-post-379899,,,mini-card module module-article ,mini-post-379899,True,False,140,5,div
https://css-tricks.com/,content,article,"{'class': 'mini-card module module-article ', 'id': 'mini-post-379684'}","Almanac on Dec 9, 2024
position-try-fallbacks
.target { position-try-fallbacks: flip-inline, bottom left; }
ANCHOR POSITIONING
Juan Diego Rodríguez",True,"{'x': 2593.90625, 'y': 4313.8779296875, 'width': 300, 'height': 372.00244140625}",article#mini-post-379684,,,mini-card module module-article ,mini-post-379684,True,False,147,5,div
https://css-tricks.com/,content,p,{'class': 'header-card-sponsor'},Timeless CSS gems,True,"{'x': 87.98294830322266, 'y': 3664.360595703125, 'width': 202.01705169677734, 'height': 27.1875}",html#top-of-site > body > div:nth-of-type(2) > section > div > div > p,,,header-card-sponsor,,True,False,17,0,div
https://css-tricks.com/,content,p,{'class': 'header-card-sponsor'},Dive deep into CSS features and concepts,True,"{'x': 87.98294830322266, 'y': 4113.5224609375, 'width': 202.01705169677734, 'height': 54.375}",html#top-of-site > body > div:nth-of-type(2) > section > div:nth-of-type(2) > div > p,,,header-card-sponsor,,True,False,40,0,div
https://css-tricks.com/,content,p,{'class': 'header-card-sponsor'},"Properties, selectors, rules, and functions!",True,"{'x': 87.98294830322266, 'y': 4661.875, 'width': 202.01705169677734, 'height': 54.375}",html#top-of-site > body > div:nth-of-type(2) > section > div:nth-of-type(3) > div > p,,,header-card-sponsor,,True,False,44,0,div
https://css-tricks.com/,content,p,{},"I’m more thankful this time around because, last year, I didn’t even get to write this post. But now that I’m back, writing this feels so, so, so good. There’s a lot more gusto going into my writing when I say: thank you so very much! Let’s tie a bow on this year and round up what happened around here in 2024.",True,"{'x': 679.8153076171875, 'y': 305.1988525390625, 'width': 487.82666015625, 'height': 195.85226440429688}",article#post-383295 > div:nth-of-type(2) > div > p,,,,,True,False,311,0,div
https://css-tricks.com/,content,p,{'class': 'header-card-sponsor'},"Powered by
DigitalOcean",True,"{'x': 71.98863220214844, 'y': 925.4545288085938, 'width': 202.0170440673828, 'height': 54.375}",main#maincontent > div > div > p,,,header-card-sponsor,,True,False,23,2,div
https://css-tricks.com/,content,p,{},"2024 has been one of the greatest years for CSS: cross-document view transitions, scroll-driven animations, anchor positioning, animate to height: […]",True,"{'x': 399.84375, 'y': 1243.60791015625, 'width': 443.7926025390625, 'height': 81.5625}",article#post-383249 > div:nth-of-type(2) > div > p,,,,,True,False,150,0,div
https://css-tricks.com/,content,p,{},"Today, I want to focus on what I’ll call the little triangle in the tooltip. It receives minimal attention but it amazes you by how many ways there are to make them. Let’s start with the simplest and make our way up to the not-so-simple.",True,"{'x': 399.84375, 'y': 1606.6051025390625, 'width': 443.7926025390625, 'height': 108.75}",article#post-383224 > div:nth-of-type(2) > div > p,,,,,True,False,237,0,div
https://css-tricks.com/,content,p,{},"When was the last time you developed a multi-step form? There’s so much to think about and so many moving pieces that need to be managed. But doing it by hand can be a good exercise and a great way to polish the basics. Fatuma Abdullaho walks you through her first multi-step form using vanilla HTML, CSS, and JavaScript.",True,"{'x': 399.84375, 'y': 2038.5794677734375, 'width': 443.7926025390625, 'height': 163.1248779296875}",article#post-382857 > div:nth-of-type(2) > div > p,,,,,True,False,321,0,div
https://css-tricks.com/,content,p,{},"What else do we want or need CSS to do? Chris kept a CSS wishlist, going back as far as 2013 and following back up on it in 2019. We all have things we’d like to see CSS do and we always will no matter how many sparkly new features we get. We’ll round things up and put a list together — so let us know!",True,"{'x': 399.84375, 'y': 2470.66748046875, 'width': 443.7926025390625, 'height': 135.9375}",article#post-383250 > div:nth-of-type(2) > div > p,,,,,True,False,303,0,div
https://css-tricks.com/,content,p,{},How much attention do you pay to the alignments of your subscripts and superscripts? Lorenz Wöehr has you covered with a recipe for fluid scaling.,True,"{'x': 399.84375, 'y': 2875.568115234375, 'width': 443.7926025390625, 'height': 81.5625}",article#post-382867 > div:nth-of-type(2) > div > p,,,,,True,False,146,0,div
https://css-tricks.com/,content,p,{},"One day I’d love to publish a note in one of the CSS specs that’s like this one I found for interpolate-size: NOTE: If we had a time machine, this property wouldn’t need to exist.",True,"{'x': 931.6334838867188, 'y': 1118.9488525390625, 'width': 268.01141357421875, 'height': 142.82666015625}",main#maincontent > div:nth-of-type(2) > div:nth-of-type(2) > div:nth-of-type(2) > article > div > p,,,,,True,False,179,2,div
https://css-tricks.com/,content,p,{},"The CSSWG just approved the new CSS logo! — “WG likes the logo and would like to officially endorse it, will investigate what that means” (Github Issue and CSSWG Minutes)",True,"{'x': 931.6334838867188, 'y': 1349.8294677734375, 'width': 268.01141357421875, 'height': 142.8267822265625}",main#maincontent > div:nth-of-type(2) > div:nth-of-type(2) > div:nth-of-type(2) > article:nth-of-type(2) > div > p,,,,,True,False,170,2,div
https://css-tricks.com/,content,p,{},A big THANK YOU to Lea Verou for all the years of work in the Technical Architecture Group! The Web is better (and so are we) because of you.,True,"{'x': 931.6334838867188, 'y': 1580.710205078125, 'width': 268.01141357421875, 'height': 114.2613525390625}",main#maincontent > div:nth-of-type(2) > div:nth-of-type(2) > div:nth-of-type(2) > article:nth-of-type(3) > div > p,,,,,True,False,141,1,div
https://css-tricks.com/,content,p,{},,False,,main#maincontent > div:nth-of-type(2) > div:nth-of-type(2) > div:nth-of-type(2) > article:nth-of-type(3) > div > p:nth-of-type(2),,,,,False,False,0,0,div
https://css-tricks.com/,content,p,{},“Waits are a price that developers ask users to pay and loading spinners only buy so much time.” —Alex Russell (permalink),True,"{'x': 931.6334838867188, 'y': 1783.0255126953125, 'width': 268.01141357421875, 'height': 114.2613525390625}",main#maincontent > div:nth-of-type(2) > div:nth-of-type(2) > div:nth-of-type(2) > article:nth-of-type(4) > div > p,,,,,True,False,122,3,div
https://css-tricks.com/,content,li,"{'id': 'menu-item-379211', 'class': 'menu-item menu-item-type-taxonomy menu-item-object-category menu-item-379211'}",ARTICLES,True,"{'x': 418.9772644042969, 'y': 0, 'width': 96.47726440429688, 'height': 54.73011016845703}",li#menu-item-379211,,,menu-item menu-item-type-taxonomy menu-item-object-category menu-item-379211,menu-item-379211,True,False,8,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-379212', 'class': 'menu-item menu-item-type-taxonomy menu-item-object-category menu-item-379212'}",NOTES,True,"{'x': 515.4545288085938, 'y': 0, 'width': 76.26422119140625, 'height': 54.73011016845703}",li#menu-item-379212,,,menu-item menu-item-type-taxonomy menu-item-object-category menu-item-379212,menu-item-379212,True,False,5,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-379154', 'class': 'menu-item menu-item-type-taxonomy menu-item-object-category menu-item-379154'}",LINKS,True,"{'x': 591.71875, 'y': 0, 'width': 69.9715576171875, 'height': 54.73011016845703}",li#menu-item-379154,,,menu-item menu-item-type-taxonomy menu-item-object-category menu-item-379154,menu-item-379154,True,False,5,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-377808', 'class': 'menu-item menu-item-type-custom menu-item-object-custom menu-item-377808'}",GUIDES,True,"{'x': 661.6903076171875, 'y': 0, 'width': 80.29827880859375, 'height': 54.73011016845703}",li#menu-item-377808,,,menu-item menu-item-type-custom menu-item-object-custom menu-item-377808,menu-item-377808,True,False,6,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-377809', 'class': 'menu-item menu-item-type-custom menu-item-object-custom menu-item-377809'}",ALMANAC,True,"{'x': 741.9885864257812, 'y': 0, 'width': 98.49432373046875, 'height': 54.73011016845703}",li#menu-item-377809,,,menu-item menu-item-type-custom menu-item-object-custom menu-item-377809,menu-item-377809,True,False,7,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-382690', 'class': 'menu-item menu-item-type-post_type menu-item-object-page menu-item-382690'}",PICKS,True,"{'x': 840.48291015625, 'y': 0, 'width': 71.97442626953125, 'height': 54.73011016845703}",li#menu-item-382690,,,menu-item menu-item-type-post_type menu-item-object-page menu-item-382690,menu-item-382690,True,False,5,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-379272', 'class': 'menu-item menu-item-type-custom menu-item-object-custom menu-item-379272'}",SHUFFLE,True,"{'x': 912.4573364257812, 'y': 0, 'width': 89.77276611328125, 'height': 54.73011016845703}",li#menu-item-379272,,,menu-item menu-item-type-custom menu-item-object-custom menu-item-379272,menu-item-379272,True,False,7,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-379274', 'class': 'menu-item menu-item-type-custom menu-item-object-custom menu-item-379274'}",About DO,True,"{'x': 47.99715805053711, 'y': 5215.32666015625, 'width': 279.91476821899414, 'height': 28.806640625}",li#menu-item-379274,,,menu-item menu-item-type-custom menu-item-object-custom menu-item-379274,menu-item-379274,True,False,8,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-379275', 'class': 'menu-item menu-item-type-custom menu-item-object-custom menu-item-379275'}",Cloudways,True,"{'x': 47.99715805053711, 'y': 5244.13330078125, 'width': 279.91476821899414, 'height': 28.806640625}",li#menu-item-379275,,,menu-item menu-item-type-custom menu-item-object-custom menu-item-379275,menu-item-379275,True,False,9,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-379276', 'class': 'menu-item menu-item-type-custom menu-item-object-custom menu-item-379276'}",Legal stuff,True,"{'x': 47.99715805053711, 'y': 5272.93994140625, 'width': 279.91476821899414, 'height': 28.80712890625}",li#menu-item-379276,,,menu-item menu-item-type-custom menu-item-object-custom menu-item-379276,menu-item-379276,True,False,11,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-379277', 'class': 'menu-item menu-item-type-custom menu-item-object-custom menu-item-379277'}",Get free credit!,True,"{'x': 47.99715805053711, 'y': 5301.7470703125, 'width': 279.91476821899414, 'height': 28.806640625}",li#menu-item-379277,,,menu-item menu-item-type-custom menu-item-object-custom menu-item-379277,menu-item-379277,True,False,16,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-383182', 'class': 'menu-item menu-item-type-post_type menu-item-object-page menu-item-383182'}",Contact,True,"{'x': 343.90625, 'y': 5215.32666015625, 'width': 279.91473388671875, 'height': 28.806640625}",li#menu-item-383182,,,menu-item menu-item-type-post_type menu-item-object-page menu-item-383182,menu-item-383182,True,False,7,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-383181', 'class': 'menu-item menu-item-type-post_type menu-item-object-page menu-item-383181'}",Write for CSS-Tricks!,True,"{'x': 343.90625, 'y': 5244.13330078125, 'width': 279.91473388671875, 'height': 28.806640625}",li#menu-item-383181,,,menu-item menu-item-type-post_type menu-item-object-page menu-item-383181,menu-item-383181,True,False,21,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-379047', 'class': 'menu-item menu-item-type-post_type menu-item-object-page menu-item-379047'}",Advertise with us,True,"{'x': 343.90625, 'y': 5272.93994140625, 'width': 279.91473388671875, 'height': 28.80712890625}",li#menu-item-379047,,,menu-item menu-item-type-post_type menu-item-object-page menu-item-379047,menu-item-379047,True,False,17,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-379051', 'class': 'menu-item menu-item-type-post_type menu-item-object-page menu-item-379051'}",RSS Feeds,True,"{'x': 639.8153076171875, 'y': 5215.32666015625, 'width': 279.914794921875, 'height': 28.806640625}",li#menu-item-379051,,,menu-item menu-item-type-post_type menu-item-object-page menu-item-379051,menu-item-379051,True,False,9,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-377816', 'class': 'menu-item menu-item-type-custom menu-item-object-custom menu-item-377816'}",CodePen,True,"{'x': 639.8153076171875, 'y': 5244.13330078125, 'width': 279.914794921875, 'height': 28.806640625}",li#menu-item-377816,,,menu-item menu-item-type-custom menu-item-object-custom menu-item-377816,menu-item-377816,True,False,7,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-377813', 'class': 'menu-item menu-item-type-custom menu-item-object-custom menu-item-377813'}",Mastodon,True,"{'x': 639.8153076171875, 'y': 5272.93994140625, 'width': 279.914794921875, 'height': 28.80712890625}",li#menu-item-377813,,,menu-item menu-item-type-custom menu-item-object-custom menu-item-377813,menu-item-377813,True,False,8,1,ul
https://css-tricks.com/,content,li,"{'id': 'menu-item-382192', 'class': 'menu-item menu-item-type-custom menu-item-object-custom menu-item-382192'}",Bluesky,True,"{'x': 639.8153076171875, 'y': 5301.7470703125, 'width': 279.914794921875, 'height': 28.806640625}",li#menu-item-382192,,,menu-item menu-item-type-custom menu-item-object-custom menu-item-382192,menu-item-382192,True,False,7,1,ul
https://css-tricks.com/,interactive,a,"{'role': 'link', 'id': 'icon-id07094709643671882', 'tabindex': '0', 'lang': 'en', 'aria-haspopup': 'dialog', 'aria-label': 'Cookie Preferences, opens a dedicated popup modal window', 'class': 'truste_cursor_pointer'}",,False,"{'x': 1203.6363525390625, 'y': 637.0028076171875, 'width': 40, 'height': 0}",a#icon-id07094709643671882,link,"Cookie Preferences, opens a dedicated popup modal window",truste_cursor_pointer,icon-id07094709643671882,False,False,0,1,div
